KAYNAK MALZEME BAZLI
================================================================================


--- Light Novel (4 film) ---
  OWL:9.0 | Violet Evergarden: The Movie (2020)
  OWL:8.6 | Liz and the Blue Bird (2018)
  OWL:8.0 | Sword Art Online: Progressive - Aria of a Starless Night (2021)
  OWL:7.8 | Sword Art Online: Ordinal Scale (2017)

--- Manga (34 film) ---
  OWL:9.6 | Chainsaw Man: Reze Arc (2025)
  OWL:9.3 | A Silent Voice (2016)
  OWL:9.2 | Attack on Titan: Chronicle (2020)
  OWL:9.1 | The First Slam Dunk (2022)
  OWL:9.1 | Jujutsu Kaisen 0 (2021)
  OWL:9.0 | Nausicaa of the Valley of the Wind (1984)
  OWL:9.0 | Akira (1988)
  OWL:9.0 | Ghost in the Shell (1995)
  OWL:8.7 | Mind Game (2004)
  OWL:8.6 | In This Corner of the World (2016)
  OWL:8.6 | My Hero Academia: Heroes Rising (2019)
  OWL:8.5 | Only Yesterday (1991)
  OWL:8.5 | Tekkonkinkreet (2006)
  OWL:8.5 | K-On! The Movie (2011)
  OWL:8.5 | My Hero Academia: Two Heroes (2018)
  OWL:8.4 | Urusei Yatsura 2: Beautiful Dreamer (1984)
  OWL:8.4 | Ghost in the Shell 2: Innocence (2004)
  OWL:8.4 | One Piece: Stampede (2019)
  OWL:8.3 | Cardcaptor Sakura: The Movie (1999)
  OWL:8.2 | Fullmetal Alchemist: The Sacred Star of Milos (2011)

--- Manga/Light Novel/Original (115 film) ---
  OWL:9.3 | Rurouni Kenshin: Trust and Betrayal (1999)
  OWL:9.2 | Madoka Magica: The Movie – Walpurgisnacht: Rising (2025)
  OWL:9.1 | Howls Moving Castle (2004)
  OWL:9.1 | Look Back (2024)
  OWL:8.8 | Kikis Delivery Service (1989)
  OWL:8.8 | The Tale of The Princess Kaguya (2013)
  OWL:8.8 | Rurouni Kenshin: The Beginning (2021)
  OWL:8.7 | Whisper of the Heart (1995)
  OWL:8.6 | Lupin III: The Castle of Cagliostro (1979)
  OWL:8.6 | Ponyo (2008)
  OWL:8.5 | Cardcaptor Sakura Movie 2: The Sealed Card (2000)
  OWL:8.5 | The Wind Rises (2013)
  OWL:8.4 | Revolutionary Girl Utena: Adolescence of Utena (1999)
  OWL:8.4 | Colourful (2010)
  OWL:8.4 | The Boy and the Beast (2015)
  OWL:8.4 | Nimona (2023)
  OWL:8.2 | Hols: Prince of the Sun (1968)
  OWL:8.2 | Belladonna of Sadness (1973)
  OWL:8.2 | Space Battleship Yamato (1977)
  OWL:8.2 | The Cat Returns (2002)

--- Novel (16 film) ---
  OWL:9.2 | Grave of the Fireflies (1988)
  OWL:9.2 | Perfect Blue (1997)
  OWL:9.2 | The Tatami Galaxy (2010)
  OWL:8.8 | Paprika (2006)
  OWL:8.6 | The Girl Who Leapt Through Time (2006)
  OWL:8.6 | The Night Is Short, Walk on Girl (2017)
  OWL:8.4 | Colorful (2010)
  OWL:8.4 | The Boy and the Heron (2023)
  OWL:8.3 | Vampire Hunter D: Bloodlust (2000)
  OWL:8.2 | Inu-Oh (2021)
  OWL:8.2 | Garden of Sinners: Paradox Spiral (2008)
  OWL:8.1 | Garden of Sinners: Overlooking View (2007)
  OWL:8.0 | Garden of Sinners: The Hollow Shrine (2008)
  OWL:7.9 | The Sky Crawlers (2008)
  OWL:7.9 | Garden of Sinners: Remaining Sense of Pain (2008)
  OWL:7.3 | Tales from Earthsea (2006)

--- Original (39 film) ---
  OWL:9.5 | Spirited Away (2001)
  OWL:9.3 | Princess Mononoke (1997)
  OWL:9.1 | Wolf Children (2012)
  OWL:9.0 | Castle in the Sky (1986)
  OWL:9.0 | My Neighbor Totoro (1988)
  OWL:8.9 | Suzume (2022)
  OWL:8.8 | Millennium Actress (2001)
  OWL:8.8 | Tokyo Godfathers (2003)
  OWL:8.8 | Redline (2009)
  OWL:8.7 | Sword of the Stranger (2007)
  OWL:8.7 | Weathering with You (2019)
  OWL:8.6 | Maquia: When the Promised Flower Blooms (2018)
  OWL:8.5 | Summer Wars (2009)
  OWL:8.5 | Digimon Adventure: Last Evolution Kizuna (2020)
  OWL:8.3 | Angel's Egg (1985)
  OWL:8.3 | Patlabor 2: The Movie (1993)
  OWL:8.3 | Jin-Roh: The Wolf Brigade (1999)
  OWL:8.3 | Anthem of the Heart (2015)
  OWL:8.3 | The Anthem of the Heart (2015)
  OWL:8.3 | Promare (2019)

--- TV Series (4 film) ---
  OWL:8.7 | Cowboy Bebop: The Movie (2001)
  OWL:8.4 | Mobile Suit Gundam: Char's Counterattack (1988)
  OWL:8.4 | Mononoke the Movie: Phantom in the Rain (2024)
  OWL:8.2 | Psycho-Pass: The Movie (2015)

--- Visual Novel (3 film) ---
  OWL:8.8 | Fate/stay night: Heaven's Feel III. spring song (2020)
  OWL:8.7 | Fate/stay night: Heaven's Feel II. lost butterfly (2019)
  OWL:8.5 | Fate/stay night: Heaven's Feel I. presage flower (2017)
